07,323AC0000000122_20191214_501AC0000000037.sentence.nml.wwakati,104491
07,323AC0000000136_20150801_000000000000000.sentence.nml.wwakati,5041
07,324AC0000000108_20200401_430AC0000000021.sentence.nml.wwakati,42646
07,324AC0000000266_20150801_000000000000000.sentence.nml.wwakati,3390
07,325AC0000000158_20200401_430AC0000000021.sentence.nml.wwakati,24889
07,325M50000002025_20191214_501M60000002036.sentence.nml.wwakati,11435
07,327AC1000000245_20200401_429AC0000000045.sentence.nml.wwakati,5469
07,327CO0000000429_20200401_502CO0000000066.sentence.nml.wwakati,50870
07,329AC0000000162_20200401_429AC0000000029.sentence.nml.wwakati,53837
07,329CO0000000151_20201001_502CO0000000085.sentence.nml.wwakati,33624
07,329CO0000000180_20190901_430CO0000000319.sentence.nml.wwakati,25727
07,329M50000002044_20210401_503M60000002025.sentence.nml.wwakati,49687
07,329M50400000001_20161001_000000000000000.sentence.nml.wwakati,1662
07,329M50400000004_20161001_000000000000000.sentence.nml.wwakati,2728
07,329M50400000007_20161001_000000000000000.sentence.nml.wwakati,497
07,329M50400000008_20190401_431M60400000005.sentence.nml.wwakati,1598
07,329M50400000013_20161001_000000000000000.sentence.nml.wwakati,4955
07,329M50400000014_20161001_000000000000000.sentence.nml.wwakati,7936
07,329M50400000017_20161001_000000000000000.sentence.nml.wwakati,2109
07,330CO0000000079_20150801_000000000000000.sentence.nml.wwakati,6702
07,330M50400000003_20161001_000000000000000.sentence.nml.wwakati,1212
07,330M50400000004_20161001_000000000000000.sentence.nml.wwakati,937
07,330M50400000007_20161001_000000000000000.sentence.nml.wwakati,998
07,331M50400000003_20161001_000000000000000.sentence.nml.wwakati,2446
07,331M50400000004_20190301_431M60400000001.sentence.nml.wwakati,23156
07,331M50400000005_20161001_000000000000000.sentence.nml.wwakati,1331
07,332M50400000002_20191216_501M60400000010.sentence.nml.wwakati,91619
07,332M50400000003_20161001_000000000000000.sentence.nml.wwakati,15516
07,333AC0000000006_20210401_502AC0000000052.sentence.nml.wwakati,119975
07,333CO0000000033_20201009_502CO0000000305.sentence.nml.wwakati,35610
07,333M50000002016_20201228_502M60000002085.sentence.nml.wwakati,62319
07,333M50400000003_20161001_000000000000000.sentence.nml.wwakati,1767
07,333R00000011001_20190701_501M60000080009.sentence.nml.wwakati,3760
07,334M50400000002_20190401_431M60400000005.sentence.nml.wwakati,5716
07,335AC0000000105_20210401_502AC0000000052.sentence.nml.wwakati,335295
07,335CO0000000270_20201201_502CO0000000323.sentence.nml.wwakati,233402
07,335M50000002060_20201228_502M60000002085.sentence.nml.wwakati,224042
07,335M50000802001_20161001_000000000000000.sentence.nml.wwakati,1570
07,335M50004002002_20161001_000000000000000.sentence.nml.wwakati,768
07,336AC1000000103_20150801_000000000000000.sentence.nml.wwakati,2745
07,337AC0000000145_20150801_000000000000000.sentence.nml.wwakati,16965
07,337CO0000000329_20160401_428CO0000000103.sentence.nml.wwakati,11450
07,337M50000002046_20201228_502M60000002085.sentence.nml.wwakati,40926
07,337M50400000003_20161001_000000000000000.sentence.nml.wwakati,6524
07,337M50400000004_20161001_000000000000000.sentence.nml.wwakati,305
07,337M50400000007_20190524_501M60400000001.sentence.nml.wwakati,14559
07,338M50400000003_20190401_431M60400000005.sentence.nml.wwakati,9372
07,339M50000002011_20190401_431M60000002021.sentence.nml.wwakati,29071
07,339M50000002014_20161001_000000000000000.sentence.nml.wwakati,3816
07,340M50400000001_20161001_000000000000000.sentence.nml.wwakati,406
07,340M50400000003_20161001_000000000000000.sentence.nml.wwakati,3297
07,340M50400000004_20161001_000000000000000.sentence.nml.wwakati,1133
07,342M50400000003_20161001_000000000000000.sentence.nml.wwakati,1061
07,344M50400000005_20161001_000000000000000.sentence.nml.wwakati,13479
07,344M60400000004_20210401_503M60400000005.sentence.nml.wwakati,9150
07,345AC0000000110_20160401_427AC0000000066.sentence.nml.wwakati,17416
07,345CO0000000175_20150801_000000000000000.sentence.nml.wwakati,2179
07,345M50400000003_20161001_000000000000000.sentence.nml.wwakati,856
07,345M50400000007_20161001_000000000000000.sentence.nml.wwakati,16918
07,346M50000102001_20161001_000000000000000.sentence.nml.wwakati,592
07,346M50400000003_20161001_000000000000000.sentence.nml.wwakati,1086
07,346M50400000005_20161001_000000000000000.sentence.nml.wwakati,352
07,346M50400000006_20161001_000000000000000.sentence.nml.wwakati,285
07,347AC0000000117_20191214_501AC0000000037.sentence.nml.wwakati,37506
07,347CO0000000059_20150801_000000000000000.sentence.nml.wwakati,142
07,347CO0000000099_20150801_000000000000000.sentence.nml.wwakati,25548
07,347CO0000000385_20150801_000000000000000.sentence.nml.wwakati,945
07,350AC0000000057_20150801_000000000000000.sentence.nml.wwakati,9781
07,350M50000002053_20190701_501M60000002012.sentence.nml.wwakati,6985
07,350M50000002066_20161001_000000000000000.sentence.nml.wwakati,5072
07,350M50000082001_20161001_000000000000000.sentence.nml.wwakati,308
07,353AC1000000101_20150801_000000000000000.sentence.nml.wwakati,1235
07,353M50400000008_20161001_000000000000000.sentence.nml.wwakati,5827
07,354M50400000001_20190501_431M60400000007.sentence.nml.wwakati,6059
07,354M50400000005_20200401_502M60400000004.sentence.nml.wwakati,3923
07,354M50400000006_20161001_000000000000000.sentence.nml.wwakati,7054
07,355AC0000000036_20200401_429AC0000000045.sentence.nml.wwakati,21974
07,355AC1000000087_20150801_000000000000000.sentence.nml.wwakati,9613
07,355CO0000000287_20180401_430CO0000000094.sentence.nml.wwakati,16482
07,355M50400000004_20190701_501M60400000003.sentence.nml.wwakati,1349
07,355M50400000006_20200901_502M60400000010.sentence.nml.wwakati,39606
07,355M50400000007_20210401_503M60400000005.sentence.nml.wwakati,965
07,357CO0000000308_20150801_000000000000000.sentence.nml.wwakati,2330
07,357M50400000001_20190401_431M60400000005.sentence.nml.wwakati,6394
07,358CO0000000104_20170401_428CO0000000379.sentence.nml.wwakati,12809
07,358M50000002001_20191214_501M60000002036.sentence.nml.wwakati,47871
07,358M50400000001_20200501_502M60400000006.sentence.nml.wwakati,27284
07,358M50400000002_20190701_501M60400000003.sentence.nml.wwakati,13187
07,359CO0000000319_20200401_502CO0000000040.sentence.nml.wwakati,34668
07,360M50000002001_20191214_501M60000002036.sentence.nml.wwakati,20356
07,360M50400000001_20210401_503M60400000003.sentence.nml.wwakati,118110
07,360M50400000002_20161001_000000000000000.sentence.nml.wwakati,3960
07,360M50400000003_20191214_501M60400000008.sentence.nml.wwakati,9675
07,360M50400000004_20201228_502M60400000013.sentence.nml.wwakati,96903
07,360M50400000006_20161001_000000000000000.sentence.nml.wwakati,403
07,360M50400000010_20161001_000000000000000.sentence.nml.wwakati,975
07,360M50400000012_20161001_000000000000000.sentence.nml.wwakati,1622
07,362M50000008013_20200917_502M60000008089.sentence.nml.wwakati,4266
07,362M50400000003_20161001_000000000000000.sentence.nml.wwakati,4802
07,363AC1000000090_20150801_000000000000000.sentence.nml.wwakati,3655
07,402M50400000001_20200630_502M60400000008.sentence.nml.wwakati,15615
07,402M50400000004_20161001_000000000000000.sentence.nml.wwakati,839
07,402M50400000007_20190701_501M60400000003.sentence.nml.wwakati,6778
07,402M50400000009_20161001_000000000000000.sentence.nml.wwakati,3564
07,403AC0000000077_20200401_501AC0000000063.sentence.nml.wwakati,91070
07,403CO0000000335_20150801_000000000000000.sentence.nml.wwakati,1693
07,403M50400000001_20190701_501M60400000003.sentence.nml.wwakati,13481
07,403M50400000004_20201228_502M60400000013.sentence.nml.wwakati,71371
07,403M50400000005_20201228_502M60400000013.sentence.nml.wwakati,19523
07,403M50400000006_20190701_501M60400000003.sentence.nml.wwakati,3073
07,403M50400000007_20190701_501M60400000003.sentence.nml.wwakati,15161
07,403M50400000008_20210401_503M60400000003.sentence.nml.wwakati,24172
07,404M50000080003_20190401_431M60000080007.sentence.nml.wwakati,1926
07,404M50400000001_20170614_429M60400000005.sentence.nml.wwakati,2955
07,404M50400000009_20190701_501M60400000003.sentence.nml.wwakati,8751
07,404M50400000017_20190701_501M60400000003.sentence.nml.wwakati,8400
07,404M50400000019_20201228_502M60400000013.sentence.nml.wwakati,11652
07,406M50400000001_20201228_502M60400000013.sentence.nml.wwakati,61896
07,406M50400000002_20161001_000000000000000.sentence.nml.wwakati,923
07,406M50400000003_20190701_501M60400000003.sentence.nml.wwakati,39920
07,406M50400000004_20191201_501M60400000007.sentence.nml.wwakati,15458
07,406M50400000005_20190701_501M60400000003.sentence.nml.wwakati,7380
07,406M50400000012_20190701_501M60400000003.sentence.nml.wwakati,8295
07,406M50400000027_20161001_000000000000000.sentence.nml.wwakati,6945
07,407AC0000000078_20170810_429AC0000000067.sentence.nml.wwakati,6569
07,407CO0000000317_20150801_000000000000000.sentence.nml.wwakati,1648
07,407CO0000000326_20200401_501CO0000000166.sentence.nml.wwakati,2537
07,407M50400000010_20200501_502M60400000006.sentence.nml.wwakati,63235
07,409M50400000013_20161001_000000000000000.sentence.nml.wwakati,10788
07,410M50400000003_20191214_501M60400000008.sentence.nml.wwakati,15232
07,410M50400000007_20201225_502M60400000011.sentence.nml.wwakati,511
07,410M50400000013_20180711_430M60400000012.sentence.nml.wwakati,42594
07,411AC0000000128_20150801_000000000000000.sentence.nml.wwakati,9765
07,411M50400000012_20201228_502M60400000013.sentence.nml.wwakati,6132
07,412AC1000000081_20170614_428AC0000000102.sentence.nml.wwakati,14688
07,412CO0000000467_20170614_429CO0000000150.sentence.nml.wwakati,2575
07,412M50400000001_20161001_000000000000000.sentence.nml.wwakati,1239
07,412M50400000002_20190315_431M60400000002.sentence.nml.wwakati,1223
07,412M50400000003_20190401_431M60400000005.sentence.nml.wwakati,1774
07,412M50400000004_20200630_502M60400000008.sentence.nml.wwakati,20897
07,412M50400000018_20190701_501M60400000003.sentence.nml.wwakati,8181
07,412M50400000019_20190701_501M60400000003.sentence.nml.wwakati,12409
07,413AC0000000057_20201201_502AC0000000042.sentence.nml.wwakati,33073
07,413M60400000002_20161001_000000000000000.sentence.nml.wwakati,416
07,413M60400000011_20161001_000000000000000.sentence.nml.wwakati,1768
07,413M60400000014_20161001_000000000000000.sentence.nml.wwakati,3387
07,414CO0000000026_20191214_501CO0000000133.sentence.nml.wwakati,15327
07,414M60000002035_20201201_502M60000002070.sentence.nml.wwakati,2167
07,414M60000800062_20161001_000000000000000.sentence.nml.wwakati,6643
07,414M60400000001_20191214_501M60400000008.sentence.nml.wwakati,9761
07,414M60400000011_20210401_503M60400000003.sentence.nml.wwakati,28281
07,414M60400000014_20200630_502M60400000008.sentence.nml.wwakati,1688
07,414M60400000016_20190524_501M60400000001.sentence.nml.wwakati,9379
07,414M60400000017_20161001_000000000000000.sentence.nml.wwakati,977
07,414M60400000020_20180601_430M60400000011.sentence.nml.wwakati,18072
07,415AC0000000065_20150801_000000000000000.sentence.nml.wwakati,5292
07,415AC0000000083_20191214_501AC0000000037.sentence.nml.wwakati,19668
07,415CO0000000355_20150801_000000000000000.sentence.nml.wwakati,988
07,415M60400000007_20161001_000000000000000.sentence.nml.wwakati,702
07,415M60400000012_20190701_501M60400000003.sentence.nml.wwakati,5996
07,415M60400000015_20201228_502M60400000013.sentence.nml.wwakati,19016
07,416M60400000002_20180806_430M60400000013.sentence.nml.wwakati,689
07,416M60400000009_20161001_000000000000000.sentence.nml.wwakati,1355
07,416M60400000023_20200501_502M60400000006.sentence.nml.wwakati,28429
07,417M60400000005_20170601_999M60400000005.sentence.nml.wwakati,2600
07,417M60400000015_20190401_417M60400000015.sentence.nml.wwakati,6651
07,417M60400000020_20200401_431M60400000004.sentence.nml.wwakati,81338
07,418AC1000000060_20191214_501AC0000000037.sentence.nml.wwakati,8717
07,418CO0000000367_20150801_000000000000000.sentence.nml.wwakati,273
07,418M60400000007_20161001_000000000000000.sentence.nml.wwakati,648
07,418M60400000023_20161001_000000000000000.sentence.nml.wwakati,10631
07,419M60000002019_20191214_501M60000002036.sentence.nml.wwakati,5109
07,419M60400000009_20190701_501M60400000003.sentence.nml.wwakati,9377
07,419M60400000010_20190524_501M60400000001.sentence.nml.wwakati,1081
07,419M60400000011_20161001_000000000000000.sentence.nml.wwakati,7050
07,419M60400000027_20161001_000000000000000.sentence.nml.wwakati,1187
07,420CO0000000346_20200401_502CO0000000040.sentence.nml.wwakati,8142
07,420M60400000004_20190701_501M60400000003.sentence.nml.wwakati,6903
07,420M60400000020_20190701_501M60400000003.sentence.nml.wwakati,14497
07,421M60400000009_20161001_000000000000000.sentence.nml.wwakati,3026
07,421M60400000011_20190701_501M60400000003.sentence.nml.wwakati,8158
07,421M60400000012_20161001_000000000000000.sentence.nml.wwakati,2926
07,421M60400000013_20190701_501M60400000003.sentence.nml.wwakati,21625
07,423M60400000008_20191211_501M60400000009.sentence.nml.wwakati,16615
07,424AC1000000034_20150801_000000000000000.sentence.nml.wwakati,5638
07,425AC0000000092_20201209_502AC0000000073.sentence.nml.wwakati,11621
07,425CO0000000049_20150801_000000000000000.sentence.nml.wwakati,1411
07,425M60000800009_20161001_000000000000000.sentence.nml.wwakati,905
07,425M60400000003_20190701_501M60400000003.sentence.nml.wwakati,4382
07,425M60400000004_20201228_502M60400000013.sentence.nml.wwakati,9705
07,426AC1000000126_20150801_000000000000000.sentence.nml.wwakati,4960
07,426M60400000004_20210401_503M60400000005.sentence.nml.wwakati,610
07,426M60400000011_20191211_501M60400000009.sentence.nml.wwakati,23124
07,426M60400000012_20161001_000000000000000.sentence.nml.wwakati,1857
07,427M60400000006_20190401_431M60400000005.sentence.nml.wwakati,2789
07,428AC1000000009_20200714_502AC0000000061.sentence.nml.wwakati,23524
07,428CO0000000224_20201124_502CO0000000317.sentence.nml.wwakati,2111
07,428M60000800041_20210101_502M60000800098.sentence.nml.wwakati,9479
07,428M60400000001_20161001_000000000000000.sentence.nml.wwakati,7968
07,428M60400000009_20200714_502M60400000009.sentence.nml.wwakati,7631
07,428M60400000019_20161001_000000000000000.sentence.nml.wwakati,659
07,430M60400000016_20190105_000000000000000.sentence.nml.wwakati,1925
07,501M60000800010_20210101_502M60000800098.sentence.nml.wwakati,4910
07,501M60000800011_20190701_501M60000800020.sentence.nml.wwakati,3759
07,501M60002000003_20201228_502M60002000012.sentence.nml.wwakati,5522
